Compiling 31 files with 0.8.19
Solc 0.8.19 finished in 7.32s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 323-1681, hits: 0)
- Statement (location: source ID 26, line 50, chars 1598-1623, hits: 0)
- Line (location: source ID 26, line 52, chars 1634-1653, hits: 0)
- Statement (location: source ID 26, line 52, chars 1634-1653, hits: 0)
- Line (location: source ID 26, line 53, chars 1663-1786, hits: 0)
- Statement (location: source ID 26, line 53, chars 1663-1786, hits: 0)
- Statement (location: source ID 26, line 53, chars 1705-1786, hits: 0)
- Line (location: source ID 26, line 57, chars 1796-1828, hits: 0)
- Statement (location: source ID 26, line 57, chars 1796-1828, hits: 0)
- Statement (location: source ID 26, line 57, chars 1813-1828, hits: 0)
- Line (location: source ID 26, line 58, chars 1838-1856, hits: 0)
- Statement (location: source ID 26, line 58, chars 1838-1856, hits: 0)
- Line (location: source ID 26, line 60, chars 1867-2254, hits: 0)
- Statement (location: source ID 26, line 60, chars 1867-2254, hits: 0)
- Line (location: source ID 26, line 61, chars 1886-2254, hits: 0)
- Statement (location: source ID 26, line 61, chars 1886-2254, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumer" (location: source ID 27, line 87, chars 2642-3059, hits: 0)
- Line (location: source ID 27, line 92, chars 2764-2811, hits: 0)
- Statement (location: source ID 27, line 92, chars 2764-2811, hits: 0)
- Line (location: source ID 27, line 93, chars 2821-2872, hits: 0)
- Statement (location: source ID 27, line 93, chars 2821-2872, hits: 0)
- Line (location: source ID 27, line 94, chars 2882-2922, hits: 0)
- Statement (location: source ID 27, line 94, chars 2882-2922, hits: 0)
- Line (location: source ID 27, line 95, chars 2932-2951, hits: 0)
- Statement (location: source ID 27, line 95, chars 2932-2951, hits: 0)
- Line (location: source ID 27, line 96, chars 2961-3024, hits: 0)
- Statement (location: source ID 27, line 96, chars 2961-3024, hits: 0)
- Line (location: source ID 27, line 97, chars 3034-3052, hits: 0)
- Statement (location: source ID 27, line 97, chars 3034-3052, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 100, chars 3065-3343, hits: 0)
- Line (location: source ID 27, line 101, chars 3130-3176, hits: 0)
- Statement (location: source ID 27, line 101, chars 3130-3176, hits: 0)
- Statement (location: source ID 27, line 101, chars 3158-3176, hits: 0)
- Line (location: source ID 27, line 102, chars 3186-3284, hits: 0)
- Statement (location: source ID 27, line 102, chars 3186-3284, hits: 0)
- Statement (location: source ID 27, line 102, chars 3237-3284, hits: 0)
- Line (location: source ID 27, line 104, chars 3294-3336, hits: 0)
- Statement (location: source ID 27, line 104, chars 3294-3336, hits: 0)
- Function "run" (location: source ID 27, line 107, chars 3349-3544, hits: 0)
- Line (location: source ID 27, line 108, chars 3383-3497, hits: 0)
- Statement (location: source ID 27, line 108, chars 3383-3497, hits: 0)
- Statement (location: source ID 27, line 108, chars 3400-3497, hits: 0)
- Line (location: source ID 27, line 112, chars 3507-3537, hits: 0)
- Statement (location: source ID 27, line 112, chars 3507-3537, hits: 0)
- Function "CreateSubscriptionUsingConfig" (location: source ID 27, line 12, chars 431-706, hits: 0)
- Line (location: source ID 27, line 13, chars 506-552, hits: 0)
- Statement (location: source ID 27, line 13, chars 506-552, hits: 0)
- Statement (location: source ID 27, line 13, chars 534-552, hits: 0)
- Line (location: source ID 27, line 14, chars 562-648, hits: 0)
- Statement (location: source ID 27, line 14, chars 562-648, hits: 0)
- Statement (location: source ID 27, line 14, chars 601-648, hits: 0)
- Line (location: source ID 27, line 16, chars 658-699, hits: 0)
- Statement (location: source ID 27, line 16, chars 658-699, hits: 0)
- Statement (location: source ID 27, line 16, chars 665-699, hits: 0)
- Function "createSubscription" (location: source ID 27, line 19, chars 712-1181, hits: 0)
- Line (location: source ID 27, line 22, chars 812-876, hits: 0)
- Statement (location: source ID 27, line 22, chars 812-876, hits: 0)
- Line (location: source ID 27, line 23, chars 886-905, hits: 0)
- Statement (location: source ID 27, line 23, chars 886-905, hits: 0)
- Line (location: source ID 27, line 24, chars 915-1000, hits: 0)
- Statement (location: source ID 27, line 24, chars 915-1000, hits: 0)
- Statement (location: source ID 27, line 24, chars 930-1000, hits: 0)
- Line (location: source ID 27, line 26, chars 1010-1028, hits: 0)
- Statement (location: source ID 27, line 26, chars 1010-1028, hits: 0)
- Line (location: source ID 27, line 27, chars 1038-1076, hits: 0)
- Statement (location: source ID 27, line 27, chars 1038-1076, hits: 0)
- Line (location: source ID 27, line 28, chars 1086-1151, hits: 0)
- Statement (location: source ID 27, line 28, chars 1086-1151, hits: 0)
- Line (location: source ID 27, line 30, chars 1162-1174, hits: 0)
- Statement (location: source ID 27, line 30, chars 1162-1174, hits: 0)
- Function "run" (location: source ID 27, line 33, chars 1187-1283, hits: 0)
- Line (location: source ID 27, line 34, chars 1238-1276, hits: 0)
- Statement (location: source ID 27, line 34, chars 1238-1276, hits: 0)
- Statement (location: source ID 27, line 34, chars 1245-1276, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 41, chars 1379-1744, hits: 0)
- Line (location: source ID 27, line 42, chars 1435-1481, hits: 0)
- Statement (location: source ID 27, line 42, chars 1435-1481, hits: 0)
- Statement (location: source ID 27, line 42, chars 1463-1481, hits: 0)
- Line (location: source ID 27, line 43, chars 1491-1682, hits: 0)
- Statement (location: source ID 27, line 43, chars 1491-1682, hits: 0)
- Line (location: source ID 27, line 51, chars 1648-1682, hits: 0)
- Statement (location: source ID 27, line 51, chars 1648-1682, hits: 0)
- Line (location: source ID 27, line 52, chars 1692-1737, hits: 0)
- Statement (location: source ID 27, line 52, chars 1692-1737, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 55, chars 1750-2525, hits: 0)
- Line (location: source ID 27, line 60, chars 1875-1917, hits: 0)
- Statement (location: source ID 27, line 60, chars 1875-1917, hits: 0)
- Line (location: source ID 27, line 61, chars 1927-1980, hits: 0)
- Statement (location: source ID 27, line 61, chars 1927-1980, hits: 0)
- Line (location: source ID 27, line 62, chars 1990-2035, hits: 0)
- Statement (location: source ID 27, line 62, chars 1990-2035, hits: 0)
- Line (location: source ID 27, line 63, chars 2049-2071, hits: 0)
- Statement (location: source ID 27, line 63, chars 2049-2071, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 63, chars 2045-2282, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 63, chars 2045-2282, hits: 0)
- Line (location: source ID 27, line 64, chars 2087-2106, hits: 0)
- Statement (location: source ID 27, line 64, chars 2087-2106, hits: 0)
- Line (location: source ID 27, line 65, chars 2120-2239, hits: 0)
- Statement (location: source ID 27, line 65, chars 2120-2239, hits: 0)
- Line (location: source ID 27, line 69, chars 2253-2271, hits: 0)
- Statement (location: source ID 27, line 69, chars 2253-2271, hits: 0)
- Line (location: source ID 27, line 71, chars 2302-2321, hits: 0)
- Statement (location: source ID 27, line 71, chars 2302-2321, hits: 0)
- Line (location: source ID 27, line 72, chars 2335-2476, hits: 0)
- Statement (location: source ID 27, line 72, chars 2335-2476, hits: 0)
- Line (location: source ID 27, line 77, chars 2490-2508, hits: 0)
- Statement (location: source ID 27, line 77, chars 2490-2508, hits: 0)
- Function "run" (location: source ID 27, line 81, chars 2531-2601, hits: 0)
- Line (location: source ID 27, line 82, chars 2565-2594, hits: 0)
- Statement (location: source ID 27, line 82, chars 2565-2594, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 122, chars 3446-3652, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 28, line 122, chars 3446-3652, hits: 0)
- Line (location: source ID 28, line 123, chars 3479-3641, hits: 0)
- Statement (location: source ID 28, line 123, chars 3479-3641, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 140, chars 3910-4439, hits: 0)
- Line (location: source ID 28, line 144, chars 4043-4105, hits: 0)
- Statement (location: source ID 28, line 144, chars 4043-4105, hits: 0)
- Statement (location: source ID 28, line 144, chars 4067-4105, hits: 0)
- Line (location: source ID 28, line 145, chars 4115-4169, hits: 0)
- Statement (location: source ID 28, line 145, chars 4115-4169, hits: 0)
- Line (location: source ID 28, line 146, chars 4179-4202, hits: 0)
- Statement (location: source ID 28, line 146, chars 4179-4202, hits: 0)
- Line (location: source ID 28, line 147, chars 4212-4244, hits: 0)
- Statement (location: source ID 28, line 147, chars 4212-4244, hits: 0)
- Line (location: source ID 28, line 148, chars 4254-4318, hits: 0)
- Statement (location: source ID 28, line 148, chars 4254-4318, hits: 0)
- Statement (location: source ID 28, line 148, chars 4273-4318, hits: 0)
- Line (location: source ID 28, line 149, chars 4332-4340, hits: 0)
- Statement (location: source ID 28, line 149, chars 4332-4340, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 149, chars 4328-4398, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 28, line 149, chars 4328-4398, hits: 0)
- Line (location: source ID 28, line 150, chars 4356-4387, hits: 0)
- Statement (location: source ID 28, line 150, chars 4356-4387, hits: 0)
- Line (location: source ID 28, line 152, chars 4407-4432, hits: 0)
- Statement (location: source ID 28, line 152, chars 4407-4432, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 157, chars 4471-4564, hits: 0)
- Line (location: source ID 28, line 158, chars 4537-4557, hits: 0)
- Statement (location: source ID 28, line 158, chars 4537-4557, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 131 -> Item 0
  - Refers to item: Function "addConsumer" (location: source ID 27, line 87, chars 2642-3059, hits: 0)
- IC 534 -> Item 1
  - Refers to item: Line (location: source ID 27, line 92, chars 2764-2811, hits: 0)
- IC 534 -> Item 2
  - Refers to item: Statement (location: source ID 27, line 92, chars 2764-2811, hits: 0)
- IC 599 -> Item 3
  - Refers to item: Line (location: source ID 27, line 93, chars 2821-2872, hits: 0)
- IC 599 -> Item 4
  - Refers to item: Statement (location: source ID 27, line 93, chars 2821-2872, hits: 0)
- IC 664 -> Item 5
  - Refers to item: Line (location: source ID 27, line 94, chars 2882-2922, hits: 0)
- IC 664 -> Item 6
  - Refers to item: Statement (location: source ID 27, line 94, chars 2882-2922, hits: 0)
- IC 765 -> Item 7
  - Refers to item: Line (location: source ID 27, line 95, chars 2932-2951, hits: 0)
- IC 765 -> Item 8
  - Refers to item: Statement (location: source ID 27, line 95, chars 2932-2951, hits: 0)
- IC 862 -> Item 9
  - Refers to item: Line (location: source ID 27, line 96, chars 2961-3024, hits: 0)
- IC 862 -> Item 10
  - Refers to item: Statement (location: source ID 27, line 96, chars 2961-3024, hits: 0)
- IC 1011 -> Item 11
  - Refers to item: Line (location: source ID 27, line 97, chars 3034-3052, hits: 0)
- IC 1011 -> Item 12
  - Refers to item: Statement (location: source ID 27, line 97, chars 3034-3052, hits: 0)
- IC 87 -> Item 13
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 100, chars 3065-3343, hits: 0)
- IC 198 -> Item 14
  - Refers to item: Line (location: source ID 27, line 101, chars 3130-3176, hits: 0)
- IC 198 -> Item 15
  - Refers to item: Statement (location: source ID 27, line 101, chars 3130-3176, hits: 0)
- IC 200 -> Item 16
  - Refers to item: Statement (location: source ID 27, line 101, chars 3158-3176, hits: 0)
- IC 246 -> Item 17
  - Refers to item: Line (location: source ID 27, line 102, chars 3186-3284, hits: 0)
- IC 246 -> Item 18
  - Refers to item: Statement (location: source ID 27, line 102, chars 3186-3284, hits: 0)
- IC 249 -> Item 19
  - Refers to item: Statement (location: source ID 27, line 102, chars 3237-3284, hits: 0)
- IC 372 -> Item 20
  - Refers to item: Line (location: source ID 27, line 104, chars 3294-3336, hits: 0)
- IC 372 -> Item 21
  - Refers to item: Statement (location: source ID 27, line 104, chars 3294-3336, hits: 0)
- IC 119 -> Item 22
  - Refers to item: Function "run" (location: source ID 27, line 107, chars 3349-3544, hits: 0)
- IC 391 -> Item 23
  - Refers to item: Line (location: source ID 27, line 108, chars 3383-3497, hits: 0)
- IC 391 -> Item 24
  - Refers to item: Statement (location: source ID 27, line 108, chars 3383-3497, hits: 0)
- IC 393 -> Item 25
  - Refers to item: Statement (location: source ID 27, line 108, chars 3400-3497, hits: 0)
- IC 520 -> Item 26
  - Refers to item: Line (location: source ID 27, line 112, chars 3507-3537, hits: 0)
- IC 520 -> Item 27
  - Refers to item: Statement (location: source ID 27, line 112, chars 3507-3537, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 29):
- IC 428 -> Item 202
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 203
  - Refers to item: Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 204
  - Refers to item: Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 205
  - Refers to item: Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 206
  - Refers to item: Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 207
  - Refers to item: Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 208
  - Refers to item: Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 209
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 210
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 211
  - Refers to item: Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 212
  - Refers to item: Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 213
  - Refers to item: Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 214
  - Refers to item: Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 215
  - Refers to item: Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 216
  - Refers to item: Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 217
  - Refers to item: Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 218
  - Refers to item: Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 219
  - Refers to item: Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 220
  - Refers to item: Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 221
  - Refers to item: Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 222
  - Refers to item: Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 223
  - Refers to item: Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 224
  - Refers to item: Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 225
  - Refers to item: Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 226
  - Refers to item: Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 227
  - Refers to item: Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 228
  - Refers to item: Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 26):
- IC 161 -> Item 172
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 26, line 31, chars 833-1355, hits: 0)
- IC 1366 -> Item 173
  - Refers to item: Line (location: source ID 26, line 32, chars 917-1348, hits: 0)
- IC 1366 -> Item 174
  - Refers to item: Statement (location: source ID 26, line 32, chars 917-1348, hits: 0)
- IC 1366 -> Item 175
